BUS_I,LAT,LON,GEOHASH,NAME,GEN,LOAD,BA
1001,36.670897,-108.581419,9wdb95,FOURCORN,nan,0,SW
1002,36.670897,-108.581419,9wdb95,FOURCORN,nan,0.22371,SW
1003,36.670897,-108.581419,9wdb95,FOURCORN,nan,2.21266,SW
1004,36.910483,-108.278462,9we1bp,SAN JUAN,nan,1.00772,SW
1032,36.670897,-108.581419,9wdb95,FCNGN4CC,2.561,0,SW
1034,36.910483,-108.278462,9we1bp,SJUAN G4,6.326,0,SW
1101,35.131373,-109.690674,9w1zzg,CORONADO,nan,4.48254,SW
1102,34.940278,-110.300278,9w1wf0,CHOLLA,nan,0.17987,SW
1131,35.131373,-109.690674,9w1zzg,CORONADO,6.202,0,SW
1201,35.985019,-111.090655,9w3h8n,MOENKOPI,nan,0.15398,SW
1202,36.961002,-110.864429,9w94m0,NAVAJO,nan,0.81075,SW
1232,36.961002,-110.864429,9w94m0,NAVAJO 2,6.176,0,SW
1301,35.929472,-114.835922,9qqk6u,MEAD,nan,2.58831,CA
1302,36.649771,-115.134207,9qw0kp,H ALLEN,nan,0.01709,CA
1303,36.649771,-115.134207,9qw0kp,H ALLEN,nan,6.20412,CA
1331,35.929472,-114.835922,9qqk6u,HOOVER,4.495,0,CA
1333,36.649771,-115.134207,9qw0kp,H ALLEN,9.852,0,CA
1401,33.513802,-113.239936,9mzqxj,PALOVRDE,nan,6.31453,SW
1402,34.067027,-112.396715,9w01f3,WESTWING,nan,5.0742,SW
1403,34.144722,-114.289722,9qndpr,PARKER,nan,0,CA
1431,33.513802,-113.239936,9mzqxj,PALOVRD2,15.799,0,SW
2000,32.227887,-115.436076,9mtzm4,MEXICO,nan,2.20719,MX
2030,32.227887,-115.436076,9mtzm4,MEXICO,2.839,0,MX
2100,32.971469,-115.394435,9mvgw4,IMPERIAL,nan,0.24448,SW
2130,32.971469,-115.394435,9mvgw4,IMPERIAL,1.928,0,SW
2201,32.680823,-116.982615,9muccv,MIGUEL,nan,0,CA
2202,32.680823,-116.982615,9muccv,MIGUEL,nan,1.41396,CA
2203,32.784153,-117.137829,9mudw2,MISSION,nan,1.53005,CA
